Customer,Customer_No,Account_No,Meter_No,Previous_Reading_Date,Previous_Reading,Current_Reading_Date,Current_Reading,Due_Date,Reading_Type,Tariff_Type,Invoice_Month,Government_Subsidy,Rate_1,Rate_2,Rate_3,Rate_4,Rate_5,Rate_6,Consumption_KWH_1,Consumption_KWH_2,Consumption_KWH_3,Consumption_KWH_4,Consumption_KWH_5,Consumption_KWH_6,Total_Before_VAT,VAT,Total_After_VAT,Total_Payable_Amount
Customer:Oman Qatari Telecommunications -Ooredoo-MS1003- الشركة العمانيةالقطرية للاتصالات               ,7566111111,27000223,P19T7117, 22820,,23603,,2024-10-10,فعلية, تجاري-خاص,23603,23.490,,,,,,,,,,,,,19.580,0.980,20.560,51.880
Customer:OMAN QATARI TELECOMMUNCATION COMPANY- النورس/ الشركةالعمانيه القطريه الاتصالات               ,1875600000,28302550,032121046138,2024-09-01, 80035.825,2024-10-01,82705.299,2024-10-22,مثبتة, تجاري-خاص,82705.299,13.340,0.025,,,,,,2670,,,,,,66.740,3.340,70.080,227.050
Customer:NAWRAS COMPANY-شر كة النو رس               Address:Area Code 289 SAADAH  DF0157,4939600000,28906005,032121045102,2024-09-01, 80537.401,2024-10-01,83375.468,2024-10-22,مثبتة, تجاري-خاص,83375.468,14.190,0.025,,,,,,2838,,,,,,70.950,3.550,74.500,231.930
Customer:AL NAWARS  COMPANY-شر كة  النو رس للا تصا لا ت               Address:Area Code 289 AL SAADAH DF0178,9996400000,28908271,032121041457,2024-09-01, 94617.796,2024-10-01,97602.643,2024-10-22,مثبتة, تجاري-خاص,97602.643,14.930,0.025,,,,,,2985,,,,,,74.620,3.730,78.350,251.910
Customer:OMANI QATARI TELECOMMUNICATION CO (( NAWRAS))- الشر كةالعما نية  القطر ية  للاتصا لات  النو رس               ,5493500000,29121314,032121045897,2024-09-01, 108261.889,2024-10-01,112465.04,2024-10-22,مثبتة, تجاري-خاص,112465.04,21.010,0.025,,,,,,4203,,,,,,105.080,5.250,110.330,315.520
Customer:SOHAIL     MOHAMMED    SALIM  TABOOK-   سهيل   محمد   سالمتبوك/النو رس               ,7945600000,28302271,37508677,2024-08-11, 806733,2024-09-12,810883,2024-10-03,فعلية, تجاري-خاص,810883,20.750,0.025,,,,,,4150,,,,,,103.750,5.190,108.940,308.370
Customer:AL NAWRAS COMPANY-الشركة العمانيه القطريه اللاتصالات /النورس               Address:DF0027,9458300000,26500280,031921007608,2024-09-01, 129369.91,2024-10-01,132957.856,2024-10-22,مثبتة, تجاري-خاص,132957.856,17.940,0.025,,,,,,3588,,,,,,89.700,4.490,94.190,287.640
Customer:NAWRAS COMPANY DHARAZ-شر كة العمانية القطر ية / النو رس               Address:DF0055,1165600000,28302383,41393035,2024-08-11, 631980,2024-09-12,635231,2024-10-06,تقديرية, تجاري-خاص,635231,16.250,0.025,,,,,,3251,,,,,,81.280,4.060,85.340,250.980
Customer:Oman Qatari Telecommunications -Ooredoo- الشركة العمانية القطريةللاتصالات               ,0851222222,25600104,3030763,2024-08-26, 281186,2024-09-26,285816,2024-10-20,فعلية, تجاري-خاص,285816,23.150,0.025,,,,,,4630,,,,,,115.750,5.790,121.540,349.980
Customer:OMAN QATARI TEECOMMUNICATION COMAPNY- الشركة العمانيهالقطريه اللاتصاالات / النورس               ,3543800000,28104309,032121046107,2024-09-01, 95982.887,2024-10-01,98560.906,2024-10-22,مثبتة, تجاري-خاص,98560.906,12.890,0.025,,,,,,2578,,,,,,64.450,3.220,67.670,209.060
